PersonPriceID,PersonID,CategoryName,ListedCount,AvgPrice,MaxPrice,MinPrice,SaleCount,GradedCount,GradedSaleCount,GradedAvgPrice,AuctionCount,AuctionSaleCount,AuctionAvgPrice,AuctionMedianPrice,FirstName,LastName,PlayerName,DeceasedYear,ItemAuctionSellPercent
480729,34,Photos,1409,59.5023,299.99,1.00,385,352,87,75.6252,1180,346,52.9181,36.24,Hank,Aaron,Hank Aaron,NULL,0.2932203389830508474
480738,34,Trading Cards,778,115.9218,6000.00,3.83,327,328,75,137.1474,610,291,113.3417,39.00,Hank,Aaron,Hank Aaron,NULL,0.4770491803278688524
481599,676,Photos,355,16.9247,50.00,0.99,86,112,21,23.5266,263,73,12.8121,9.99,Sparky,Anderson,Sparky Anderson,NULL,0.2775665399239543726
481607,676,Trading Cards,858,8.0349,61.20,0.01,193,227,16,17.9273,669,182,7.0799,3.88,Sparky,Anderson,Sparky Anderson,NULL,0.2720478325859491778
481710,769,Trading Cards,341,17.8277,148.25,1.99,145,57,14,25.5261,282,136,16.6391,12.00,Luis,Aparicio,Luis Aparicio,NULL,0.4822695035460992907
481904,936,Photos,254,39.522,269.99,1.04,78,132,21,31.4915,178,62,24.2901,19.995,Richie,Ashburn,Richie Ashburn,1997,0.3483146067415730337
481911,936,Trading Cards,262,29.0511,610.99,2.92,104,120,19,31.5905,175,93,27.4986,17.59,Richie,Ashburn,Richie Ashburn,1997,0.5314285714285714285
482481,1363,Photos,704,42.227,1274.95,0.99,188,222,45,45.8007,530,147,27.0158,20.53,Ernie,Banks,Ernie Banks,NULL,0.2773584905660377358
482488,1363,Trading Cards,749,35.9374,589.00,0.39,279,256,44,76.4852,549,233,27.7424,16.32,Ernie,Banks,Ernie Banks,NULL,0.4244080145719489981
483401,2048,Photos,742,62.6837,489.75,2.47,169,305,55,66.575,638,133,39.9873,28.00,Johnny,Bench,Johnny Bench,NULL,0.2084639498432601880
483410,2048,Trading Cards,531,43.3821,334.99,1.99,203,160,31,79.7403,393,194,42.9105,29.99,Johnny,Bench,Johnny Bench,NULL,0.4936386768447837150
483610,2228,Photos,1697,46.6957,369.99,0.99,493,587,143,54.055,1483,426,38.0716,30.00,Yogi,Berra,Yogi Berra,NULL,0.2872555630478759271
483618,2228,Trading Cards,785,45.9272,799.00,2.25,309,300,54,85.9038,602,289,44.1431,26.27,Yogi,Berra,Yogi Berra,NULL,0.4800664451827242524
484294,2705,Photos,761,20.274,81.99,0.49,127,186,24,26.8478,584,97,16.9555,14.00,Wade,Boggs,Wade Boggs,NULL,0.1660958904109589041
484301,2705,Trading Cards,763,15.7869,228.50,0.99,212,184,18,29.105,537,196,15.7362,10.775,Wade,Boggs,Wade Boggs,NULL,0.3649906890130353817
484712,2973,Photos,414,13.8737,69.99,0.99,62,157,17,18.7218,284,52,9.3694,8.13,Lou,Boudreau,Lou Boudreau,2001,0.1830985915492957746
484717,2973,Trading Cards,462,11.7391,61.00,0.25,119,140,23,13.3742,333,106,10.3217,6.025,Lou,Boudreau,Lou Boudreau,2001,0.3183183183183183183
485153,3324,Photos,560,50.6053,349.99,0.99,128,138,24,70.4439,450,109,36.9317,24.99,George,Brett,George Brett,NULL,0.2422222222222222222
485162,3324,Trading Cards,497,37.2538,365.02,0.99,184,175,17,61.4314,377,170,36.349,19.925,George,Brett,George Brett,NULL,0.4509283819628647214
485296,3446,Photos,632,26.8241,224.00,0.99,139,281,41,30.2373,509,111,20.9184,16.61,Lou,Brock,Lou Brock,NULL,0.2180746561886051080
485304,3446,Trading Cards,540,23.5593,412.33,1.75,210,148,26,39.3566,389,183,21.2928,13.50,Lou,Brock,Lou Brock,NULL,0.4704370179948586118
486233,4049,Photos,359,35.3361,449.00,0.99,97,98,27,36.5966,238,62,13.8658,9.99,Jim,Bunning,Jim Bunning,NULL,0.2605042016806722689
486237,4049,Trading Cards,491,17.878,225.00,0.99,123,121,15,42.3192,321,114,12.4699,9.99,Jim,Bunning,Jim Bunning,NULL,0.3551401869158878504
487064,4666,Photos,430,32.2377,279.00,0.99,102,144,22,54.5515,345,83,25.9321,15.61,Rod,Carew,Rod Carew,NULL,0.2405797101449275362
487073,4666,Trading Cards,475,24.285,250.00,0.99,181,179,29,39.1592,342,165,20.968,15.51,Rod,Carew,Rod Carew,NULL,0.4824561403508771929
487120,4697,Photos,925,24.2636,177.50,0.99,182,245,58,25.0102,799,149,17.5548,15.00,Steve,Carlton,Steve Carlton,NULL,0.1864831038798498122
487129,4697,Trading Cards,461,22.1741,157.50,0.99,191,144,21,51.444,341,165,19.244,14.53,Steve,Carlton,Steve Carlton,NULL,0.4838709677419354838
487337,4840,Photos,759,28.3161,369.99,0.99,178,223,30,36.2592,609,130,16.766,12.02,Gary,Carter,Gary Carter,NULL,0.2134646962233169129
487346,4840,Trading Cards,668,15.5061,187.50,0.99,229,239,22,17.9668,490,205,13.9857,9.09,Gary,Carter,Gary Carter,NULL,0.4183673469387755102
487651,5066,Photos,539,18.8073,199.00,0.99,122,200,37,30.076,420,92,15.1495,9.99,Orlando,Cepeda,Orlando Cepeda,NULL,0.2190476190476190476
487657,5066,Trading Cards,335,23.8214,400.00,0.99,122,94,18,45.6381,237,104,20.5425,9.99,Orlando,Cepeda,Orlando Cepeda,NULL,0.4388185654008438818
490933,7629,Photos,2132,120.1812,1376.98,1.00,594,790,148,213.0509,1951,567,117.2029,79.99,Joe,DiMaggio,Joe DiMaggio,1999,0.2906201947719118400
490942,7629,Trading Cards,394,172.4576,3000.00,13.51,133,143,39,241.3943,315,123,170.1086,119.00,Joe,DiMaggio,Joe DiMaggio,1999,0.3904761904761904761
491115,7763,Photos,1250,7.2809,159.00,0.01,321,290,52,14.3763,1086,300,6.081,4.50,Bobby,Doerr,Bobby Doerr,NULL,0.2762430939226519337
491122,7763,Trading Cards,1308,7.1691,158.05,0.20,369,260,23,37.8043,1131,351,6.5885,3.75,Bobby,Doerr,Bobby Doerr,NULL,0.3103448275862068965
491882,8434,Photos,277,24.0338,59.99,0.99,86,79,5,38.4975,211,51,13.555,9.99,Dennis,Eckersley,Dennis Eckersley,NULL,0.2417061611374407582
491890,8434,Trading Cards,368,15.3549,125.00,0.99,109,129,13,41.66,255,104,12.9877,8.145,Dennis,Eckersley,Dennis Eckersley,NULL,0.4078431372549019607
492804,9174,Photos,2427,11.881,199.99,0.56,646,362,96,18.2869,2213,568,10.7173,9.505,Bob,Feller,Bob Feller,NULL,0.2566651604157252598
492812,9174,Trading Cards,766,18.4273,182.50,0.01,318,120,21,49.6605,583,291,16.5908,12.26,Bob,Feller,Bob Feller,NULL,0.4991423670668953687
493055,9364,Photos,730,12.8323,59.00,0.99,164,174,29,13.07,580,133,10.6509,9.99,Rollie,Fingers,Rollie Fingers,NULL,0.2293103448275862068
493063,9364,Trading Cards,651,8.825,72.00,0.99,200,106,9,28.7222,486,190,7.9319,5.915,Rollie,Fingers,Rollie Fingers,NULL,0.3909465020576131687
493167,9435,Photos,526,64.969,489.75,1.04,132,193,35,56.3363,381,93,38.2902,28.56,Carlton,Fisk,Carlton Fisk,NULL,0.2440944881889763779
493175,9435,Trading Cards,494,24.2799,305.00,0.99,187,156,19,42.5557,379,170,22.349,15.99,Carlton,Fisk,Carlton Fisk,NULL,0.4485488126649076517
493478,9679,Photos,1373,37.8209,600.00,0.99,360,600,149,49.0026,1195,323,28.9454,18.38,Whitey,Ford,Whitey Ford,NULL,0.2702928870292887029
493487,9679,Trading Cards,614,36.8246,350.00,1.99,194,211,37,53.9964,439,176,34.9211,24.845,Whitey,Ford,Whitey Ford,NULL,0.4009111617312072892
494800,10662,Photos,486,64.6475,549.99,0.99,147,167,47,60.9113,360,99,25.531,22.50,Bob,Gibson,Bob Gibson,NULL,0.2750000000000000000
494808,10662,Trading Cards,601,27.0044,390.00,0.99,213,127,33,37.5857,454,196,24.9754,15.50,Bob,Gibson,Bob Gibson,NULL,0.4317180616740088105
496472,11911,Photos,779,27.9848,199.99,0.99,151,302,32,27.8037,583,118,22.1025,17.375,Tony,Gwynn,Tony Gwynn,NULL,0.2024013722126929674
496481,11911,Trading Cards,936,17.6427,350.00,0.83,322,264,25,27.9742,740,307,15.5998,10.25,Tony,Gwynn,Tony Gwynn,NULL,0.4148648648648648648
497961,12970,Photos,461,38.973,224.00,2.25,89,178,33,36.7862,339,73,27.5495,24.56,Rickey,Henderson,Rickey Henderson,NULL,0.2153392330383480825
497969,12970,Trading Cards,346,41.1103,270.00,0.75,141,136,27,51.828,274,133,36.7945,21.28,Rickey,Henderson,Rickey Henderson,NULL,0.4854014598540145985
499719,14406,Photos,1184,10.4519,162.99,0.99,225,218,32,9.7775,988,187,9.5377,6.05,Monte,Irvin,Monte Irvin,NULL,0.1892712550607287449
499725,14406,Trading Cards,618,10.6638,89.00,0.99,146,197,20,28.0347,464,133,10.3259,5.99,Monte,Irvin,Monte Irvin,NULL,0.2866379310344827586
499964,14572,Photos,1066,40.3302,750.00,0.99,248,287,43,47.4855,875,203,36.2986,25.99,Reggie,Jackson,Reggie Jackson,NULL,0.2320000000000000000
499973,14572,Trading Cards,592,35.9473,233.51,0.99,250,170,26,46.5075,467,229,31.7392,20.55,Reggie,Jackson,Reggie Jackson,NULL,0.4903640256959314775
501460,15611,Photos,652,21.9726,152.50,0.99,171,180,36,37.2733,491,151,19.0305,12.01,Al,Kaline,Al Kaline,NULL,0.3075356415478615071
501468,15611,Trading Cards,948,19.6019,173.50,0.99,391,245,41,41.8167,736,370,18.5578,11.52,Al,Kaline,Al Kaline,NULL,0.5027173913043478260
501666,15798,Photos,1185,8.9995,29.99,0.01,173,239,31,11.9985,1018,147,7.3411,6.49,George,Kell,George Kell,2009,0.1444007858546168958
501673,15798,Trading Cards,1059,8.5892,203.51,0.75,245,178,22,24.7466,878,232,7.7301,4.26,George,Kell,George Kell,2009,0.2642369020501138952
502015,16062,Photos,994,26.2276,305.03,1.25,230,382,61,25.7423,773,161,18.4819,15.50,Harmon,Killebrew,Harmon Killebrew,NULL,0.2082794307891332470
502023,16062,Trading Cards,868,26.5029,669.96,0.39,382,260,56,78.683,649,341,24.5868,11.20,Harmon,Killebrew,Harmon Killebrew,NULL,0.5254237288135593220
502053,16108,Photos,651,14.5839,81.05,2.70,115,237,26,22.1679,474,84,13.4075,10.50,Ralph,Kiner,Ralph Kiner,NULL,0.1772151898734177215
502062,16108,Trading Cards,490,17.4306,129.95,0.99,160,141,17,24.9217,343,137,13.8991,10.51,Ralph,Kiner,Ralph Kiner,NULL,0.3994169096209912536
502569,16516,Photos,944,111.5235,599.99,3.13,284,327,78,131.1735,763,261,108.8018,94.67,Sandy,Koufax,Sandy Koufax,NULL,0.3420707732634338138
502577,16516,Trading Cards,452,143.8755,1296.00,9.99,144,211,39,194.2991,363,131,127.9705,108.50,Sandy,Koufax,Sandy Koufax,NULL,0.3608815426997245179
503934,17474,Photos,543,10.5056,56.00,0.99,82,218,25,11.84,386,70,9.0802,8.53,Bob,Lemon,Bob Lemon,2000,0.1813471502590673575
503941,17474,Trading Cards,410,14.4448,62.00,0.99,107,155,25,18.9886,253,92,12.105,7.79,Bob,Lemon,Bob Lemon,2000,0.3636363636363636363
504753,18063,Trading Cards,227,18.8843,75.00,3.00,72,119,24,21.691,139,56,15.8173,11.505,Al,Lopez,Al Lopez,2005,0.4028776978417266187
505772,18839,Photos,682,18.6248,99.99,0.99,164,233,37,24.0753,515,132,13.6104,11.495,Juan,Marichal,Juan Marichal,NULL,0.2563106796116504854
505777,18839,Trading Cards,379,23.4251,190.76,1.50,166,87,20,52.5145,278,143,19.1234,13.62,Juan,Marichal,Juan Marichal,NULL,0.5143884892086330935
506264,19156,Photos,718,24.474,224.95,0.99,156,375,55,37.7693,554,141,22.9013,17.50,Eddie,Mathews,Eddie Mathews,2001,0.2545126353790613718
506270,19156,Trading Cards,388,32.2175,149.99,2.75,141,214,38,33.4906,252,112,27.7212,22.005,Eddie,Mathews,Eddie Mathews,2001,0.4444444444444444444
506595,19354,Photos,1599,73.583,549.00,0.99,550,598,156,93.9991,1345,487,68.9452,56.00,Willie,Mays,Willie Mays,NULL,0.3620817843866171003
506603,19354,Trading Cards,599,94.1879,3250.00,0.99,230,240,40,198.1612,472,219,79.1615,53.01,Willie,Mays,Willie Mays,NULL,0.4639830508474576271
506610,19357,Photos,409,22.4236,99.95,0.99,119,117,27,30.9275,298,98,15.2823,12.885,Bill,Mazeroski,Bill Mazeroski,NULL,0.3288590604026845637
506620,19357,Trading Cards,262,22.6379,200.00,0.99,103,70,11,64.53,189,95,17.9133,12.50,Bill,Mazeroski,Bill Mazeroski,NULL,0.5026455026455026455
506863,19577,Photos,406,28.859,124.99,1.51,101,190,40,38.0665,328,87,28.3435,29.95,Willie,McCovey,Willie McCovey,NULL,0.2652439024390243902
506869,19577,Trading Cards,303,35.5643,149.99,2.25,107,107,28,57.3062,222,102,34.641,23.71,Willie,McCovey,Willie McCovey,NULL,0.4594594594594594594
508335,20764,Photos,901,12.6009,60.00,0.99,145,338,47,16.6981,744,132,11.4076,9.99,Johnny,Mize,Johnny Mize,1993,0.1774193548387096774
508343,20764,Trading Cards,449,15.4239,72.09,0.99,145,186,32,21.7517,310,124,14.27,9.505,Johnny,Mize,Johnny Mize,1993,0.4000000000000000000
508464,20859,Trading Cards,750,12.903,175.00,0.01,192,200,13,20.7192,579,180,12.5862,7.22,Paul,Molitor,Paul Molitor,NULL,0.3108808290155440414
509308,21469,Trading Cards,318,27.0284,127.93,0.99,108,134,21,41.6638,224,105,26.6104,17.08,Eddie,Murray,Eddie Murray,NULL,0.4687500000000000000
509357,21510,Photos,1367,49.3248,699.00,1.51,507,391,128,92.5837,1146,439,43.3653,26.00,Stan,Musial,Stan Musial,NULL,0.3830715532286212914
509365,21510,Trading Cards,815,57.8444,899.99,1.25,326,236,57,89.9522,617,288,46.2254,33.175,Stan,Musial,Stan Musial,NULL,0.4667747163695299837
509793,21868,Photos,280,16.2602,49.00,1.04,70,127,21,22.5745,194,56,13.8805,10.495,Hal,Newhouser,Hal Newhouser,1998,0.2886597938144329896
511180,22917,Photos,755,20.408,179.99,0.99,166,257,60,19.5856,579,143,13.3413,12.09,Jim,Palmer,Jim Palmer,NULL,0.2469775474956822107
511187,22917,Trading Cards,689,13.8536,109.95,0.99,213,155,17,32.4993,546,207,13.0819,8.29,Jim,Palmer,Jim Palmer,NULL,0.3791208791208791208
511913,23521,Photos,363,26.5937,285.00,2.50,79,88,14,46.299,277,60,24.5006,11.975,Tony,Perez,Tony Perez,NULL,0.2166064981949458483
511919,23521,Trading Cards,346,18.6814,200.00,0.99,113,115,16,43.4846,226,103,14.743,10.00,Tony,Perez,Tony Perez,NULL,0.4557522123893805309
512011,23577,Photos,1070,10.7248,150.00,0.99,210,210,34,13.7543,879,186,9.8422,9.21,Gaylord,Perry,Gaylord Perry,NULL,0.2116040955631399317
512020,23577,Trading Cards,791,8.2536,86.67,0.99,187,213,10,24.89,600,167,7.866,5.12,Gaylord,Perry,Gaylord Perry,NULL,0.2783333333333333333
512986,24431,Photos,226,64.0489,275.00,8.95,66,126,17,94.8712,185,59,51.3108,45.44,Kirby,Puckett,Kirby Puckett,2006,0.3189189189189189189
512994,24431,Trading Cards,534,38.2071,290.00,0.99,186,289,31,62.0704,447,180,36.954,20.97,Kirby,Puckett,Kirby Puckett,2006,0.4026845637583892617
513708,24977,Photos,504,30.1625,120.00,7.49,71,257,28,35.7638,390,65,28.9476,24.99,Pee Wee,Reese,Pee Wee Reese,1999,0.1666666666666666666
513712,24977,Trading Cards,227,46.8195,393.00,1.25,84,95,31,65.4156,167,74,41.3417,25.25,Pee Wee,Reese,Pee Wee Reese,1999,0.4431137724550898203
514036,25224,Photos,457,24.2456,81.00,0.99,147,97,11,19.4911,353,77,16.5135,10.00,Jim,Rice,Jim Rice,NULL,0.2181303116147308781
514042,25224,Trading Cards,425,14.8029,91.00,1.25,148,83,8,39.4425,289,134,12.8656,9.99,Jim,Rice,Jim Rice,NULL,0.4636678200692041522
514290,25403,Photos,994,98.3332,999.99,2.50,243,236,48,101.4271,749,181,65.6786,55.39,Cal,Ripken,Cal Ripken,NULL,0.2416555407209612817
514299,25403,Trading Cards,691,75.0529,399.99,0.39,237,246,42,87.4435,548,213,72.3395,53.01,Cal,Ripken,Cal Ripken,NULL,0.3886861313868613138
514409,25479,Photos,1354,27.4576,175.00,0.99,285,545,99,34.7445,1141,250,24.3674,19.725,Phil,Rizzuto,Phil Rizzuto,2007,0.2191060473269062226
514418,25479,Trading Cards,480,24.8422,159.99,0.25,167,202,38,33.492,355,143,21.7618,16.38,Phil,Rizzuto,Phil Rizzuto,2007,0.4028169014084507042
514507,25541,Photos,1048,10.8371,49.00,0.99,217,235,42,16.1418,898,201,9.6864,7.01,Robin,Roberts,Robin Roberts,NULL,0.2238307349665924276
514514,25541,Trading Cards,651,13.0802,90.99,0.01,200,228,33,21.95,466,182,11.8471,9.32,Robin,Roberts,Robin Roberts,NULL,0.3905579399141630901
514574,25581,Photos,1191,24.4308,499.00,0.01,335,346,77,40.6859,991,271,18.1784,10.50,Brooks,Robinson,Brooks Robinson,NULL,0.2734611503531786074
514583,25581,Trading Cards,1284,14.081,299.00,0.99,427,355,68,21.9324,1014,414,13.3385,9.99,Brooks,Robinson,Brooks Robinson,NULL,0.4082840236686390532
515439,26248,Photos,1475,77.5228,549.99,0.01,408,229,82,90.0045,1293,311,59.2168,34.01,Nolan,Ryan,Nolan Ryan,NULL,0.2405259087393658159
515448,26248,Trading Cards,923,59.4749,763.01,0.01,367,260,51,118.3976,722,343,59.5604,36.56,Nolan,Ryan,Nolan Ryan,NULL,0.4750692520775623268
515720,26456,Photos,403,36.9629,175.00,0.74,87,126,28,37.342,291,74,30.9747,27.25,Ryne,Sandberg,Ryne Sandberg,NULL,0.2542955326460481099
515729,26456,Trading Cards,430,30.5366,495.00,0.99,179,93,10,43.137,316,166,26.134,18.99,Ryne,Sandberg,Ryne Sandberg,NULL,0.5253164556962025316
516220,26786,Photos,728,27.6779,177.50,0.99,124,213,28,34.7481,600,117,24.7703,19.99,Mike,Schmidt,Mike Schmidt,NULL,0.1950000000000000000
516229,26786,Trading Cards,875,24.8438,330.00,0.99,326,272,31,59.3293,720,306,23.6315,14.995,Mike,Schmidt,Mike Schmidt,NULL,0.4250000000000000000
516530,27086,Photos,847,66.346,549.99,1.51,202,374,55,75.3566,690,135,29.1382,21.49,Tom,Seaver,Tom Seaver,NULL,0.1956521739130434782
516538,27086,Trading Cards,594,26.2538,204.75,0.01,247,207,31,43.7355,434,231,24.7025,17.50,Tom,Seaver,Tom Seaver,NULL,0.5322580645161290322
517460,27865,Photos,1063,13.3826,135.00,0.99,275,368,61,16.4889,868,239,10.7302,8.99,Enos,Slaughter,Enos Slaughter,2002,0.2753456221198156682
517468,27865,Trading Cards,679,13.7377,174.99,0.01,212,229,25,26.6275,506,184,12.085,8.00,Enos,Slaughter,Enos Slaughter,2002,0.3636363636363636363
517839,28143,Photos,820,36.0358,150.00,0.99,148,229,51,40.3572,682,117,25.9368,19.99,Ozzie,Smith,Ozzie Smith,NULL,0.1715542521994134897
517847,28143,Trading Cards,585,22.4202,200.00,0.99,270,175,36,45.3783,434,245,20.1406,13.29,Ozzie,Smith,Ozzie Smith,NULL,0.5645161290322580645
518012,28265,Photos,1498,22.6465,179.99,0.99,266,431,48,35.1715,1239,210,17.6336,12.77,Duke,Snider,Duke Snider,NULL,0.1694915254237288135
518019,28265,Trading Cards,1380,16.5618,179.95,0.16,417,231,27,29.6104,1166,396,13.3644,8.015,Duke,Snider,Duke Snider,NULL,0.3396226415094339622
518176,28432,Photos,970,19.0237,99.99,0.99,240,425,88,23.484,791,212,16.4778,13.505,Warren,Spahn,Warren Spahn,2003,0.2680151706700379266
518184,28432,Trading Cards,579,31.4002,900.00,0.99,202,245,40,65.8116,399,188,21.8256,14.575,Warren,Spahn,Warren Spahn,2003,0.4711779448621553884
518516,28729,Photos,528,23.5857,79.99,0.99,132,238,38,30.2162,405,104,16.0719,13.27,Willie,Stargell,Willie Stargell,2001,0.2567901234567901234
518523,28729,Trading Cards,520,19.5978,94.88,1.25,171,180,23,36.248,356,163,19.196,12.00,Willie,Stargell,Willie Stargell,2001,0.4578651685393258426
519265,29350,Trading Cards,163,14.4344,59.00,2.04,61,49,8,27.6442,109,57,11.9561,9.99,Bruce,Sutter,Bruce Sutter,NULL,0.5229357798165137614
519285,29358,Photos,480,10.8275,34.99,0.99,92,198,41,10.8278,347,82,9.3197,9.95,Don,Sutton,Don Sutton,NULL,0.2363112391930835734
519292,29358,Trading Cards,477,7.82,107.50,0.99,146,82,12,11.7183,322,133,7.4459,5.50,Don,Sutton,Don Sutton,NULL,0.4130434782608695652
522428,31860,Photos,367,21.8582,89.00,0.99,70,126,13,22.1769,281,53,16.3811,11.00,Earl,Weaver,Earl Weaver,NULL,0.1886120996441281138
522435,31860,Trading Cards,400,11.3362,75.00,0.01,96,89,8,20.5475,277,86,9.3639,7.27,Earl,Weaver,Earl Weaver,NULL,0.3104693140794223826
523115,32364,Photos,507,12.5903,178.50,0.99,93,200,21,10.6415,387,86,11.8244,9.295,Hoyt,Wilhelm,Hoyt Wilhelm,2002,0.2222222222222222222
523121,32364,Trading Cards,310,17.7743,160.00,0.99,93,134,14,19.4821,192,82,16.774,12.01,Hoyt,Wilhelm,Hoyt Wilhelm,2002,0.4270833333333333333
523220,32445,Photos,482,25.1275,1274.95,0.99,124,168,47,21.1926,348,107,13.2395,9.99,Billy,Williams,Billy Williams,NULL,0.3074712643678160919
523226,32445,Trading Cards,519,11.895,62.26,0.82,144,176,18,22.0916,360,131,11.1292,8.30,Billy,Williams,Billy Williams,NULL,0.3638888888888888888
523785,32820,Photos,656,18.6651,90.00,0.99,99,231,13,32.5215,532,92,15.8791,13.385,Dave,Winfield,Dave Winfield,NULL,0.1729323308270676691
523792,32820,Trading Cards,327,14.451,81.00,0.99,98,109,8,28.3675,217,93,13.7339,10.49,Dave,Winfield,Dave Winfield,NULL,0.4285714285714285714
524316,33276,Photos,484,56.8075,229.99,8.00,119,204,35,59.9982,366,101,42.5668,29.95,Carl,Yastrzemski,Carl Yastrzemski,NULL,0.2759562841530054644
524325,33276,Trading Cards,608,47.5881,281.00,1.99,223,222,63,80.5343,455,205,45.8025,31.55,Carl,Yastrzemski,Carl Yastrzemski,NULL,0.4505494505494505494
524541,33397,Photos,381,84.9286,259.00,0.99,96,105,13,37.793,295,58,28.6791,24.245,Robin,Yount,Robin Yount,NULL,0.1966101694915254237
524548,33397,Trading Cards,434,35.0368,485.01,0.39,144,158,20,54.4236,300,129,30.9418,17.16,Robin,Yount,Robin Yount,NULL,0.4300000000000000000
524968,33766,Photos,459,38.2314,199.95,0.99,103,238,32,48.7793,334,97,35.8542,30.09,Don,Drysdale,Don Drysdale,1993,0.2904191616766467065
524975,33766,Trading Cards,364,53.2983,390.00,0.99,136,189,52,70.8838,261,126,52.965,33.665,Don,Drysdale,Don Drysdale,1993,0.4827586206896551724
525176,33978,Photos,400,13.1293,39.99,0.99,73,165,28,13.9283,299,65,12.4381,11.63,Luke,Appling,Luke Appling,1991,0.2173913043478260869
525181,33978,Trading Cards,263,11.5031,46.45,0.99,88,98,21,14.29,158,76,10.5707,8.005,Luke,Appling,Luke Appling,1991,0.4810126582278481012
525203,34054,Photos,553,11.4775,29.00,0.99,98,185,25,11.7069,424,76,9.199,9.95,Billy,Herman,Billy Herman,1992,0.1792452830188679245
525208,34054,Trading Cards,282,19.3816,381.09,0.99,59,89,11,15.7954,161,55,18.4461,7.99,Billy,Herman,Billy Herman,1992,0.3416149068322981366
525474,34689,Photos,1728,158.2543,3749.99,0.99,593,622,140,294.9433,1531,553,155.9308,100.99,Mickey,Mantle,Mickey Mantle,1995,0.3612018288700195950
525482,34689,Trading Cards,392,347.3578,6250.00,9.00,114,206,35,681.865,271,101,337.3949,151.77,Mickey,Mantle,Mickey Mantle,1995,0.3726937269372693726
526398,36940,Photos,501,13.2765,125.00,1.04,75,139,12,17.31,370,58,11.3234,8.995,Phil,Niekro,Phil Niekro,NULL,0.1567567567567567567
526406,36940,Trading Cards,658,8.9295,79.99,0.99,191,160,14,33.7061,469,186,7.7855,4.99,Phil,Niekro,Phil Niekro,NULL,0.3965884861407249466
530091,44113,Trading Cards,170,14.3682,86.01,2.25,79,51,9,26.0666,152,76,13.8167,10.245,Jim,Hunter,Jim Hunter,1999,0.5000000000000000000
535239,57698,Trading Cards,455,5.5085,25.38,0.40,98,163,12,9.7983,278,96,5.3582,4.135,Dick,Williams,Dick Williams,NULL,0.3453237410071942446
535268,57704,Photos,615,27.3873,102.50,1.99,152,207,40,35.443,471,90,21.5762,14.89,Frank,Robinson,Frank Robinson,NULL,0.1910828025477707006
535276,57704,Trading Cards,717,27.3936,200.00,0.39,276,171,36,47.6632,575,244,25.1581,15.28,Frank,Robinson,Frank Robinson,NULL,0.4243478260869565217
535344,57724,Photos,1719,131.0377,1200.00,0.99,578,404,132,189.067,1481,527,127.7234,101.01,Ted,Williams,Ted Williams,2002,0.3558406482106684672
535353,57724,Trading Cards,618,109.9225,2026.99,0.49,146,139,31,117.7996,449,124,119.1438,43.645,Ted,Williams,Ted Williams,2002,0.2761692650334075723
536012,57966,Photos,362,28.5813,99.99,2.31,95,117,18,25.1306,276,52,15.2413,13.755,Red,Schoendienst,Red Schoendienst,NULL,0.1884057971014492753
536020,57966,Trading Cards,406,17.418,225.03,1.26,105,159,12,28.6441,263,86,15.4748,10.495,Red,Schoendienst,Red Schoendienst,NULL,0.3269961977186311787
